Using CPython 3.12.2 interpreter at: /opt/anaconda3/bin/python3
WARN Skipping file for pillow: Pillow-3.0.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-3.0.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-3.0.0.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-3.0.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-3.0.0.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-3.0.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-3.0.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-3.0.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-3.1.0-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.1.0-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-3.1.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.1.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-3.1.0-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.1.0-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-3.1.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.1.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-3.1.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.1.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-3.1.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.1.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-3.1.0.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-3.1.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-3.1.0.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-3.1.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-3.1.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-3.1.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-3.1.0.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-3.1.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-3.1.0.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-3.1.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-3.1.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-3.1.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-3.1.1-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.1.1-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-3.1.1-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.1.1-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-3.1.1-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.1.1-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-3.1.1-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.1.1-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-3.1.1-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.1.1-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-3.1.1-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.1.1-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-3.1.1.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-3.1.1.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-3.1.1.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-3.1.1.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-3.1.1.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-3.1.1.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-3.1.1.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-3.1.1.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-3.1.1.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-3.1.1.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-3.1.1.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-3.1.1.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-3.2.0-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.2.0-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-3.2.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.2.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-3.2.0-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.2.0-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-3.2.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.2.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-3.2.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.2.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-3.2.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.2.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-3.2.0.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-3.2.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-3.2.0.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-3.2.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-3.2.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-3.2.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-3.2.0.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-3.2.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-3.2.0.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-3.2.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-3.2.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-3.2.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-3.3.0-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.3.0-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-3.3.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.3.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-3.3.0-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.3.0-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-3.3.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.3.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-3.3.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.3.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-3.3.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.3.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-3.3.0.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-3.3.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-3.3.0.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-3.3.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-3.3.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-3.3.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-3.3.0.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-3.3.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-3.3.0.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-3.3.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-3.3.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-3.3.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-3.3.1-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.3.1-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-3.3.1-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.3.1-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-3.3.1-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.3.1-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-3.3.1-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.3.1-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-3.3.1-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.3.1-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-3.3.1.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-3.3.1.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-3.3.1.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-3.3.1.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-3.3.1.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-3.3.1.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-3.3.1.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-3.3.1.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-3.3.1.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-3.3.1.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-3.4.0-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.4.0-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-3.4.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.4.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-3.4.0-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.4.0-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-3.4.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.4.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-3.4.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.4.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-3.4.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.4.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-3.4.0.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-3.4.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-3.4.0.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-3.4.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-3.4.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-3.4.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-3.4.0.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-3.4.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-3.4.0.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-3.4.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-3.4.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-3.4.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-3.4.1-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.4.1-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-3.4.1-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.4.1-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-3.4.1-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.4.1-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-3.4.1-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.4.1-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-3.4.1-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.4.1-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-3.4.1.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-3.4.1.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-3.4.1.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-3.4.1.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-3.4.1.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-3.4.1.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-3.4.1.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-3.4.1.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-3.4.1.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-3.4.1.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-3.4.2-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.4.2-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-3.4.2-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.4.2-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-3.4.2-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.4.2-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-3.4.2-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.4.2-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-3.4.2-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.4.2-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-3.4.2.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-3.4.2.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-3.4.2.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-3.4.2.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-3.4.2.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-3.4.2.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-3.4.2.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-3.4.2.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-3.4.2.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-3.4.2.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-4.0.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.0.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-4.0.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.0.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-4.0.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.0.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-4.0.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.0.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-4.0.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.0.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-4.0.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-4.0.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-4.0.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-4.0.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-4.0.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-4.0.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-4.0.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-4.0.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-4.0.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-4.0.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-4.1.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.1.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-4.1.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.1.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-4.1.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.1.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-4.1.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.1.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-4.1.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.1.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-4.1.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-4.1.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-4.1.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-4.1.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-4.1.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-4.1.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-4.1.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-4.1.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-4.1.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-4.1.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-4.1.1-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.1.1-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-4.1.1-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.1.1-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-4.1.1-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.1.1-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-4.1.1-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.1.1-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-4.1.1-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.1.1-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-4.1.1.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-4.1.1.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-4.1.1.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-4.1.1.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-4.1.1.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-4.1.1.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-4.1.1.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-4.1.1.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-4.1.1.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-4.1.1.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-4.2.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.2.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-4.2.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.2.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-4.2.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.2.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-4.2.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.2.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-4.2.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.2.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-4.2.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-4.2.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-4.2.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-4.2.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-4.2.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-4.2.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-4.2.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-4.2.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-4.2.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-4.2.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-4.2.1-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.2.1-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-4.2.1-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.2.1-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-4.2.1-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.2.1-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-4.2.1-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.2.1-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-4.2.1-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.2.1-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-4.2.1.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-4.2.1.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-4.2.1.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-4.2.1.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-4.2.1.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-4.2.1.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-4.2.1.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-4.2.1.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-4.2.1.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-4.2.1.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-4.3.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.3.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-4.3.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.3.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-4.3.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.3.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-4.3.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.3.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-4.3.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-4.3.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-4.3.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-4.3.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-4.3.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-4.3.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-4.3.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-4.3.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-4.3.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-4.3.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-4.3.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-4.3.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-5.0.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.0.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-5.0.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.0.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-5.0.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.0.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-5.0.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.0.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-5.0.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-5.0.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-5.0.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-5.0.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-5.0.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-5.0.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-5.0.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-5.0.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-5.1.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.1.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-5.1.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.1.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-5.1.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.1.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-5.1.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.1.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-5.1.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-5.1.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-5.1.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-5.1.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-5.1.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-5.1.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-5.1.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-5.1.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-5.2.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.2.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-5.2.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.2.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-5.2.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.2.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-5.2.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.2.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-5.2.0-py3.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.2.0-py3.7-win32.egg
WARN Skipping file for pillow: Pillow-5.2.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-5.2.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-5.2.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-5.2.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-5.2.0.win-amd64-py3.7.exe
WARN Skipping file for pillow: Pillow-5.2.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-5.2.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-5.2.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-5.2.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-5.2.0.win32-py3.7.exe
WARN Skipping file for pillow: Pillow-5.3.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.3.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-5.3.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.3.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-5.3.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.3.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-5.3.0-py3.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.3.0-py3.6-win32.egg
WARN Skipping file for pillow: Pillow-5.3.0-py3.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-5.3.0-py3.7-win32.egg
WARN Skipping file for pillow: Pillow-5.3.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-5.3.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-5.3.0.win-amd64-py3.5.exe
WARN Skipping file for pillow: Pillow-5.3.0.win-amd64-py3.6.exe
WARN Skipping file for pillow: Pillow-5.3.0.win-amd64-py3.7.exe
WARN Skipping file for pillow: Pillow-5.3.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-5.3.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-5.3.0.win32-py3.5.exe
WARN Skipping file for pillow: Pillow-5.3.0.win32-py3.6.exe
WARN Skipping file for pillow: Pillow-5.3.0.win32-py3.7.exe
WARN Skipping file for pillow: Pillow-5.4.0-py2.7-macosx-10.13-x86_64.egg
WARN Skipping file for pillow: Pillow-5.4.0-py2.7-win-amd64.egg
